Date,Where,per Gallon,Cost,Gallons,Odometer,Trip,Mileage,
2/7/2008,Git & Go,2.81,28.33,10.05,5018,277,27.56,
2/11/2008,Swift Shop,2.79,29.86,10.67,5319,301,28.21,
2/23/2008,Kum & Go,2.99,28.97,9.66,5569,250,25.88,
2/28/2008,Jiffy,3.05,29.86,9.67,5864,295,30.51,
3/6/2008,Kum & Go,3.02,20.58,6.79,6063,199,29.31,
3/18/2008,Gateway Express,3.1,31.95,10.28,6365,302,29.38,
3/23/2008,Kiwik Star,3.09,27.24,8.82,6658,293,33.22,
3/28/2008,Kum & Go,3.09,33.61,10.85,6991,333,30.69,
4/4/2008,Kum & Go,3.17,33.29,10.47,7304,313,29.89,
4/23/2008,Kum & Go,3.44,36.5,10.58,7612,308,29.11,
4/27/2008,Kwik Star,3.45,35.24,10.18,7933,321,31.53,
5/9/2008,Gateway Express,3.59,39.27,10.91,8274,341,31.26,
5/22/2008,Gateway Express,3.79,41.13,10.82,8594,320,29.57,
5/30/2008,Kum & Go,3.79,33.91,8.92,8878,284,31.84,
6/1/2008,DND Travel,4.09,43.01,10.49,9246,368,35.08,
6/6/2008,Kum & Go,3.75,40.99,10.93,9632,386,35.32,
6/24/2008,Gateway Express,3.79,40.47,10.65,9965,333,31.27,
7/7/2008,Kum & Go,3.91,40.77,10.4,10308,343,32.98,
7/14/2008,Gateway Express,3.9,36.29,9.28,10607,299,32.22,
7/17/2008,Kum & Go,3.97,41.91,10.53,10971,364,34.57,
7/28/2008,Gateway Express,3.76,40.3,10.69,11318,347,32.46,
8/14/2008,Gateway Express,3.66,39.77,10.83,11669,351,32.41,
9/3/2008,Gateway Express,3.5,36.9,10.51,12008,339,32.25,
9/19/2008,Kwik Star,3.62,39.94,11.01,12348,340,30.88,
9/27/2008,Swift Shop,3.32,36.36,10.92,12723,375,34.34,
10/12/2008,Gateway Express,2.65,28.85,10.84,13058,335,30.90,
10/25/2008,Mill BP,2.49,24.74,10.1,13382,324,32.08,
10/31/2008,Kwik Star,2.09,21.3,10.15,13697,315,31.03,
11/12/2008,Gateway Express,1.95,20.8,10.62,14041,344,32.39,
11/26/2008,Jiffy,1.66,15.39,9.22,14310,269,29.18,
11/30/2008,Shell,1.69,18.4,10.83,14675,365,33.70,
12/7/2008,Gateway Express,1.6,16.82,10.45,14985,310,29.67,
12/13/2008,Jiffy,1.52,15.34,10.03,15289,304,30.31,
12/23/2008,Gateway Express,1.7,17.87,10.45,15589,300,28.71,
1/4/2009,GAteway Express,1.75,17.99,10.22,15878,289,28.28,
1/18/2009,Kum & Go,1.84,18.92,10.23,16158,280,27.37,
1/25/2009,Wadin Service,1.84,18.7,10.16,16463,305,30.02,
1/31/2009,Kum & Go,1.89,19.89,10.47,16777,314,29.99,
2/9/2009,Gateway Express,1.85,19.36,10.41,17075,298,28.63,
2/17/2009,Gateway Express,1.8,18.75,10.36,17402,327,31.56,
3/3/2009,Gateway Express,1.8,19.06,10.53,17703,301,28.58,
3/16/2009,HyVee,1.85,19.53,10.53,18014,311,29.53,
3/28/2009,Kum & Go,1.94,19.44,9.97,18314,300,30.09,
4/4/2009,Gas,1.79,19.05,10.59,18658,344,32.48,
4/10/2009,Fast Track,2.02,20.67,10.18,18978,320,31.43,
4/22/2009,Swift Shop,1.94,20.42,10.47,19330,352,33.62,
4/26/2009,Convience Express,1.99,20.12,10.06,19687,357,35.49,
5/7/2009,Amoco,2.09,21.53,10.25,20025,338,32.98,
5/8/2009,Country Forim (chic),2.55,26.61,10.4,20394,369,35.48,
5/11/2009,Kum & Go,2.19,22.95,10.43,20739,345,33.08,
5/16/2009,Delano,2.35,21.17,8.97,21055,316,35.23,
5/17/2009,Shell,2.29,20.98,9.13,21353,298,32.64,
5/28/2009,Gateway Express,2.45,25.52,10.38,21682,329,31.70,
6/13/2009,Kum & Go,2.59,24.25,9.33,21985,303,32.48,
6/21/2009,Jiffy,2.49,24.37,9.75,22326,341,34.97,
6/27/2009,The Store,2.41,25.01,10.38,22703,377,36.32,
7/2/2009,Kwik Star,2.39,25.13,10.47,23017,314,29.99,
7/15/2009,Gateway Express,2.31,24.34,10.49,23375,358,34.13,
7/31/2009,Gateway Express,2.4,25.95,10.77,23732,357,33.15,
8/12/2009,Jiffy,2.48,26.18,10.52,24081,349,33.17,
8/23/2009,Gas,2.49,26.58,10.63,24450,369,34.71,
8/26/2009,Swift Shop,2.43,22.69,9.3,24766,316,33.98,
9/3/2009,Caseys,2.39,25.82,10.76,25126,360,33.46,
9/14/2009,Gateway Express,2.45,26.48,10.76,25486,360,33.46,
9/24/2009,Gateway Express,2.4,25.17,10.49,25845,359,34.22,
9/27/2009,Loves,2.29,24.47,10.64,26204,359,33.74,
10/10/2009,Gas,2.21,22.44,10.11,26525,321,31.75,
10/24/2009,Gas,2.59,26.77,10.34,26849,324,31.33,
11/1/2009,Kum & Go,2.59,23.35,8.98,27161,312,34.74,
11/8/2009,BP,2.59,25.19,9.69,27475,314,32.40,
11/18/2009,Stuart BP,2.49,25.29,10.12,27795,320,31.62,
11/21/2009,Git & Go,2.45,21.28,8.65,28086,291,33.64,
11/27/2009,Pit Stop,2.55,25.78,10.07,28425,339,33.66,
11/28/2009,Gas,2.52,16.62,6.57,28646,221,33.64,
12/5/2009,Caseys,2.59,22.64,8.71,28912,266,30.54,
12/13/2009,Kum & Go,2.64,27.75,10.51,29237,325,30.92,
12/21/2009,Gateway Express,2.46,22.44,9.08,29515,278,30.62,
1/2/2010,Caseys,2.59,21.41,8.22,29751,236,28.71,
1/14/2010,Swift Shop,2.63,23.49,8.88,30000,249,28.04,
1/17/2010,Toledo CC,2.59,26.25,10.1,30341,341,33.76,
