Date,Gallons,Price Per Gallon,Cost,Odometer,Trip,Reported MPG,Actual,
4/2/2018,15.795,2.339,36.94,441,314,22.9,19.88,
4/3/2018,15.249,2.599,39.63,775,333.9,23.5,21.90,
4/3/2018,16.289,2.599,42.34,1089,314,20.9,19.28,
4/6/2018,15.527,2.499,38.8,1423,333,20.5,21.45,
4/6/2018,15.787,2.479,39.14,1720,297,20.5,18.81,
4/13/2018,16.962,2.649,44.93,2092,371.8,23.6,21.92,
4/24/2018,17.489,2.599,45.45,2507,415.3,25.1,23.75,
5/4/2018,18.075,2.759,49.87,2964,456.8,26.8,25.27,
5/15/2018,17.48,2.899,50.67,3379,414.2,25.6,23.70,
5/26/2018,18.424,2.899,53.41,3838,459,M,24.91,
6/6/2018,17.895,2.789,49.91,4273,434.8,26.2,24.30,
6/18/2018,18.261,2.579,47.1,4716,442.3,26.3,24.22,
6/25/2018,17.407,2.659,46.29,5159,443,27.4,25.45,
7/8/2018,18.573,2.529,46.97,5626,467,27.4,25.14,
7/16/2018,17.533,2.699,47.32,6057,430.2,26.6,24.54,
7/27/2018,17.931,2.519,45.17,6500,441.5,26.5,24.62,
8/6/2018,17.986,2.749,49.44,6931,429.9,26.1,23.90,oil change after
8/16/2018,17.926,2.599,46.59,7387,456,27.6,25.44,
8/28/2018,17.569,2.649,46.54,7827,439.9,27.2,25.04,
9/8/2018,17.309,2.699,46.72,8249,421.4,26.2,24.35,
9/9/2018,16.901,2.949,49.84,8668,419.6,27.3,24.83,
9/11/2018,14.559,2.979,43.37,9054,385.5,29.2,26.48,
9/12/2018,14.927,2.559,38.2,9395,340.8,25.1,22.83,
9/16/2018,18.709,2.639,46.37,9883,487.8,28.9,26.07,
9/18/2018,18.15,2.779,50.44,10360,476.4,28.8,26.25,
9/28/2018,18.571,2.749,51.05,10822,461.9,26.9,24.87,
10/9/2018,17.875,2.699,48.24,11258,436.2,26.1,24.40,
10/18/2018,17.432,2.589,45.13,11671,417.9,25.4,23.97,
10/24/2018,15.432,2.729,42.11,12048,376.6,26.4,24.40,
11/2/2018,18.274,2.489,45.48,12482,433.3,25.5,23.71,
11/12/2018,16.934,2.389,40.46,12865,383.4,24.2,22.64,
11/17/2018,12.048,2.289,27.57,13148,282,24.9,23.41,
11/30/2018,17.485,2.109,36.88,13540,392.5,23.9,22.45,
12/10/2018,17.488,1.999,34.96,13931,390.4,23.6,22.32,
12/19/2018,18.336,1.999,36.65,14363,431.7,25,23.54,
1/2/2019,18.634,1.879,35.01,14773,409.7,23.3,21.99,
1/14/2019,18.387,1.879,34.55,15187,413.7,23.6,22.50,
1/23/2019,17.113,2.099,35.92,15540,352.8,21.9,20.62,
2/1/2019,17.812,2.009,35.78,15888,347.9,20.5,19.53,
2/9/2019,17.724,2.099,37.2,16263,375.3,22.2,21.17,
2/18/2019,17.02,2.199,37.43,16612,348.2,21.5,20.46,
2/27/2019,17.739,2.299,40.78,16996,383.6,22.6,21.62,
